android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    io.evercam.relocation.config.SocketConfig getDefaultSocketConfig() -> a
    void setDefaultSocketConfig(io.evercam.relocation.config.SocketConfig) -> a
    io.evercam.relocation.config.ConnectionConfig getDefaultConnectionConfig() -> b
    void setDefaultConnectionConfig(io.evercam.relocation.config.ConnectionConfig) -> a
    io.evercam.relocation.config.SocketConfig getSocketConfig(io.evercam.relocation.HttpHost) -> a
    io.evercam.relocation.config.ConnectionConfig getConnectionConfig(io.evercam.relocation.HttpHost) -> b
io.evercam.relocation.impl.conn.PoolingHttpClientConnectionManager$InternalConnectionFactory -> io.evercam.b.i.c.ab:
    io.evercam.relocation.impl.conn.PoolingHttpClientConnectionManager$ConfigData configData -> a
    io.evercam.relocation.conn.HttpConnectionFactory connFactory -> b
    io.evercam.relocation.conn.ManagedHttpClientConnection create(io.evercam.relocation.conn.routing.HttpRoute) -> a
    java.lang.Object create(java.lang.Object) -> a
io.evercam.relocation.impl.conn.SchemeRegistryFactory -> io.evercam.b.i.c.ac:
    io.evercam.relocation.conn.scheme.SchemeRegistry createDefault() -> a
io.evercam.relocation.impl.conn.SystemDefaultDnsResolver -> io.evercam.b.i.c.ad:
    io.evercam.relocation.impl.conn.SystemDefaultDnsResolver INSTANCE -> a
    java.net.InetAddress[] resolve(java.lang.String) -> a
io.evercam.relocation.impl.conn.SystemDefaultRoutePlanner -> io.evercam.b.i.c.ae:
    java.net.ProxySelector proxySelector -> a
    io.evercam.relocation.HttpHost determineProxy(io.evercam.relocation.HttpHost,io.evercam.relocation.HttpRequest,io.evercam.relocation.protocol.HttpContext) -> b
    java.lang.String getHost(java.net.InetSocketAddress) -> a
    java.net.Proxy chooseProxy(java.util.List) -> a
io.evercam.relocation.impl.conn.SystemDefaultRoutePlanner$1 -> io.evercam.b.i.c.af:
    int[] $SwitchMap$java$net$Proxy$Type -> a
io.evercam.relocation.impl.conn.Wire -> io.evercam.b.i.c.ag:
    org.apache.commons.logging.Log log -> a
    java.lang.String id -> b
    void wire(java.lang.String,java.io.InputStream) -> a
    boolean enabled() -> a
    void output(byte[],int,int) -> a
    void input(byte[],int,int) -> b
    void output(byte[]) -> a
    void input(byte[]) -> b
    void output(int) -> a
    void input(int) -> b
    void output(java.lang.String) -> a
    void input(java.lang.String) -> b
io.evercam.relocation.impl.cookie.AbstractCookieAttributeHandler -> io.evercam.b.i.d.a:
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.AbstractCookieSpec -> io.evercam.b.i.d.b:
    java.util.Map attribHandlerMap -> a
    void registerAttribHandler(java.lang.String,io.evercam.relocation.cookie.CookieAttributeHandler) -> a
    io.evercam.relocation.cookie.CookieAttributeHandler findAttribHandler(java.lang.String) -> a
    java.util.Collection getAttribHandlers() -> c
io.evercam.relocation.impl.cookie.BasicClientCookie -> io.evercam.b.i.d.c:
    java.lang.String name -> a
    java.util.Map attribs -> b
    java.lang.String value -> c
    java.lang.String cookieComment -> d
    java.lang.String cookieDomain -> e
    java.util.Date cookieExpiryDate -> f
    java.lang.String cookiePath -> g
    boolean isSecure -> h
    int cookieVersion -> i
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    void setComment(java.lang.String) -> c
    java.util.Date getExpiryDate() -> c
    void setExpiryDate(java.util.Date) -> b
    java.lang.String getDomain() -> d
    void setDomain(java.lang.String) -> d
    java.lang.String getPath() -> e
    void setPath(java.lang.String) -> e
    boolean isSecure() -> g
    void setSecure(boolean) -> a
    int[] getPorts() -> f
    int getVersion() -> h
    void setVersion(int) -> a
    boolean isExpired(java.util.Date) -> a
    void setAttribute(java.lang.String,java.lang.String) -> a
    java.lang.String getAttribute(java.lang.String) -> a
    boolean containsAttribute(java.lang.String) -> b
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
io.evercam.relocation.impl.cookie.BasicClientCookie2 -> io.evercam.b.i.d.d:
    java.lang.String commentURL -> a
    int[] ports -> b
    boolean discard -> c
    int[] getPorts() -> f
    void setPorts(int[]) -> a
    void setCommentURL(java.lang.String) -> a_
    void setDiscard(boolean) -> b
    boolean isExpired(java.util.Date) -> a
    java.lang.Object clone() -> clone
io.evercam.relocation.impl.cookie.BasicCommentHandler -> io.evercam.b.i.d.e:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
io.evercam.relocation.impl.cookie.BasicDomainHandler -> io.evercam.b.i.d.f:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.BasicExpiresHandler -> io.evercam.b.i.d.g:
    java.lang.String[] datepatterns -> a
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
io.evercam.relocation.impl.cookie.BasicMaxAgeHandler -> io.evercam.b.i.d.h:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
io.evercam.relocation.impl.cookie.BasicPathHandler -> io.evercam.b.i.d.i:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.BasicSecureHandler -> io.evercam.b.i.d.j:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.BestMatchSpec -> io.evercam.b.i.d.k:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    io.evercam.relocation.impl.cookie.RFC2965Spec strict -> c
    io.evercam.relocation.impl.cookie.RFC2109Spec obsoleteStrict -> d
    io.evercam.relocation.impl.cookie.BrowserCompatSpec compat -> e
    io.evercam.relocation.impl.cookie.RFC2965Spec getStrict() -> c
    io.evercam.relocation.impl.cookie.RFC2109Spec getObsoleteStrict() -> d
    io.evercam.relocation.impl.cookie.BrowserCompatSpec getCompat() -> e
    java.util.List parse(io.evercam.relocation.Header,io.evercam.relocation.cookie.CookieOrigin) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    io.evercam.relocation.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
io.evercam.relocation.impl.cookie.BestMatchSpecFactory -> io.evercam.b.i.d.l:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    io.evercam.relocation.cookie.CookieSpec newInstance(io.evercam.relocation.params.HttpParams) -> a
    io.evercam.relocation.cookie.CookieSpec create(io.evercam.relocation.protocol.HttpContext) -> a
io.evercam.relocation.impl.cookie.BrowserCompatSpec -> io.evercam.b.i.d.m:
    java.lang.String[] DEFAULT_DATE_PATTERNS -> a
    java.lang.String[] datepatterns -> b
    java.util.List parse(io.evercam.relocation.Header,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean isQuoteEnclosed(java.lang.String) -> b
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    io.evercam.relocation.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
io.evercam.relocation.impl.cookie.BrowserCompatSpec$1 -> io.evercam.b.i.d.n:
    io.evercam.relocation.impl.cookie.BrowserCompatSpec this$0 -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
io.evercam.relocation.impl.cookie.BrowserCompatSpec$2 -> io.evercam.b.i.d.o:
    int[] $SwitchMap$org$apache$http$impl$cookie$BrowserCompatSpecFactory$SecurityLevel -> a
io.evercam.relocation.impl.cookie.BrowserCompatSpecFactory -> io.evercam.b.i.d.p:
    java.lang.String[] datepatterns -> a
    io.evercam.relocation.impl.cookie.BrowserCompatSpecFactory$SecurityLevel securityLevel -> b
    io.evercam.relocation.cookie.CookieSpec newInstance(io.evercam.relocation.params.HttpParams) -> a
    io.evercam.relocation.cookie.CookieSpec create(io.evercam.relocation.protocol.HttpContext) -> a
io.evercam.relocation.impl.cookie.BrowserCompatSpecFactory$SecurityLevel -> io.evercam.b.i.d.q:
    io.evercam.relocation.impl.cookie.BrowserCompatSpecFactory$SecurityLevel SECURITYLEVEL_DEFAULT -> a
    io.evercam.relocation.impl.cookie.BrowserCompatSpecFactory$SecurityLevel SECURITYLEVEL_IE_MEDIUM -> b
    io.evercam.relocation.impl.cookie.BrowserCompatSpecFactory$SecurityLevel[] $VALUES -> c
    io.evercam.relocation.impl.cookie.BrowserCompatSpecFactory$SecurityLevel[] values() -> values
    io.evercam.relocation.impl.cookie.BrowserCompatSpecFactory$SecurityLevel valueOf(java.lang.String) -> valueOf
io.evercam.relocation.impl.cookie.BrowserCompatVersionAttributeHandler -> io.evercam.b.i.d.r:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
io.evercam.relocation.impl.cookie.CookieSpecBase -> io.evercam.b.i.d.s:
    java.lang.String getDefaultPath(io.evercam.relocation.cookie.CookieOrigin) -> a
    java.lang.String getDefaultDomain(io.evercam.relocation.cookie.CookieOrigin) -> b
    java.util.List parse(io.evercam.relocation.HeaderElement[],io.evercam.relocation.cookie.CookieOrigin) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.IgnoreSpec -> io.evercam.b.i.d.t:
    int getVersion() -> a
    java.util.List parse(io.evercam.relocation.Header,io.evercam.relocation.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    io.evercam.relocation.Header getVersionHeader() -> b
io.evercam.relocation.impl.cookie.IgnoreSpecFactory -> io.evercam.b.i.d.u:
    io.evercam.relocation.cookie.CookieSpec newInstance(io.evercam.relocation.params.HttpParams) -> a
    io.evercam.relocation.cookie.CookieSpec create(io.evercam.relocation.protocol.HttpContext) -> a
io.evercam.relocation.impl.cookie.NetscapeDomainHandler -> io.evercam.b.i.d.v:
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean isSpecialDomain(java.lang.String) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.NetscapeDraftHeaderParser -> io.evercam.b.i.d.w:
    io.evercam.relocation.impl.cookie.NetscapeDraftHeaderParser DEFAULT -> a
    io.evercam.relocation.HeaderElement parseHeader(io.evercam.relocation.util.CharArrayBuffer,io.evercam.relocation.message.ParserCursor) -> a
    io.evercam.relocation.NameValuePair parseNameValuePair(io.evercam.relocation.util.CharArrayBuffer,io.evercam.relocation.message.ParserCursor) -> b
io.evercam.relocation.impl.cookie.NetscapeDraftSpec -> io.evercam.b.i.d.x:
    java.lang.String[] datepatterns -> a
    java.util.List parse(io.evercam.relocation.Header,io.evercam.relocation.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    io.evercam.relocation.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
io.evercam.relocation.impl.cookie.NetscapeDraftSpecFactory -> io.evercam.b.i.d.y:
    java.lang.String[] datepatterns -> a
    io.evercam.relocation.cookie.CookieSpec newInstance(io.evercam.relocation.params.HttpParams) -> a
    io.evercam.relocation.cookie.CookieSpec create(io.evercam.relocation.protocol.HttpContext) -> a
io.evercam.relocation.impl.cookie.RFC2109DomainHandler -> io.evercam.b.i.d.z:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.RFC2109Spec -> io.evercam.b.i.d.aa:
    io.evercam.relocation.cookie.CookiePathComparator PATH_COMPARATOR -> a
    java.lang.String[] DATE_PATTERNS -> b
    java.lang.String[] datepatterns -> c
    boolean oneHeader -> d
    java.util.List parse(io.evercam.relocation.Header,io.evercam.relocation.cookie.CookieOrigin) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    java.util.List doFormatOneHeader(java.util.List) -> b
    java.util.List doFormatManyHeaders(java.util.List) -> c
    void formatParamAsVer(io.evercam.relocation.util.CharArrayBuffer,java.lang.String,java.lang.String,int) -> a
    void formatCookieAsVer(io.evercam.relocation.util.CharArrayBuffer,io.evercam.relocation.cookie.Cookie,int) -> a
    int getVersion() -> a
    io.evercam.relocation.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
io.evercam.relocation.impl.cookie.RFC2109SpecFactory -> io.evercam.b.i.d.ab:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    io.evercam.relocation.cookie.CookieSpec newInstance(io.evercam.relocation.params.HttpParams) -> a
    io.evercam.relocation.cookie.CookieSpec create(io.evercam.relocation.protocol.HttpContext) -> a
io.evercam.relocation.impl.cookie.RFC2109VersionHandler -> io.evercam.b.i.d.ac:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
io.evercam.relocation.impl.cookie.RFC2965CommentUrlAttributeHandler -> io.evercam.b.i.d.ad:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.RFC2965DiscardAttributeHandler -> io.evercam.b.i.d.ae:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.RFC2965DomainAttributeHandler -> io.evercam.b.i.d.af:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    boolean domainMatch(java.lang.String,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.RFC2965PortAttributeHandler -> io.evercam.b.i.d.ag:
    int[] parsePortAttribute(java.lang.String) -> a
    boolean portMatch(int,int[]) -> a
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.cookie.RFC2965Spec -> io.evercam.b.i.d.ah:
    java.util.List parse(io.evercam.relocation.Header,io.evercam.relocation.cookie.CookieOrigin) -> a
    java.util.List parse(io.evercam.relocation.HeaderElement[],io.evercam.relocation.cookie.CookieOrigin) -> a
    java.util.List createCookies(io.evercam.relocation.HeaderElement[],io.evercam.relocation.cookie.CookieOrigin) -> b
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
    void formatCookieAsVer(io.evercam.relocation.util.CharArrayBuffer,io.evercam.relocation.cookie.Cookie,int) -> a
    io.evercam.relocation.cookie.CookieOrigin adjustEffectiveHost(io.evercam.relocation.cookie.CookieOrigin) -> c
    int getVersion() -> a
    io.evercam.relocation.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
io.evercam.relocation.impl.cookie.RFC2965SpecFactory -> io.evercam.b.i.d.ai:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    io.evercam.relocation.cookie.CookieSpec newInstance(io.evercam.relocation.params.HttpParams) -> a
    io.evercam.relocation.cookie.CookieSpec create(io.evercam.relocation.protocol.HttpContext) -> a
io.evercam.relocation.impl.cookie.RFC2965VersionAttributeHandler -> io.evercam.b.i.d.aj:
    void parse(io.evercam.relocation.cookie.SetCookie,java.lang.String) -> a
    void validate(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> a
    boolean match(io.evercam.relocation.cookie.Cookie,io.evercam.relocation.cookie.CookieOrigin) -> b
io.evercam.relocation.impl.entity.EntityDeserializer -> io.evercam.b.i.e.a:
    io.evercam.relocation.entity.ContentLengthStrategy lenStrategy -> a
    io.evercam.relocation.entity.BasicHttpEntity doDeserialize(io.evercam.relocation.io.SessionInputBuffer,io.evercam.relocation.HttpMessage) -> a
    io.evercam.relocation.HttpEntity deserialize(io.evercam.relocation.io.SessionInputBuffer,io.evercam.relocation.HttpMessage) -> b
io.evercam.relocation.impl.entity.EntitySerializer -> io.evercam.b.i.e.b:
    io.evercam.relocation.entity.ContentLengthStrategy lenStrategy -> a
    java.io.OutputStream doSerialize(io.evercam.relocation.io.SessionOutputBuffer,io.evercam.relocation.HttpMessage) -> a
    void serialize(io.evercam.relocation.io.SessionOutputBuffer,io.evercam.relocation.HttpMessage,io.evercam.relocation.HttpEntity) -> a
io.evercam.relocation.impl.entity.LaxContentLengthStrategy -> io.evercam.b.i.e.c:
    io.evercam.relocation.impl.entity.LaxContentLengthStrategy INSTANCE -> a
    int implicitLen -> b
    long determineLength(io.evercam.relocation.HttpMessage) -> a
io.evercam.relocation.impl.entity.StrictContentLengthStrategy -> io.evercam.b.i.e.d:
    io.evercam.relocation.impl.entity.StrictContentLengthStrategy INSTANCE -> a
    int implicitLen -> b
    long determineLength(io.evercam.relocation.HttpMessage) -> a
io.evercam.relocation.impl.execchain.BackoffStrategyExec -> io.evercam.b.i.f.a:
    io.evercam.relocation.impl.execchain.ClientExecChain requestExecutor -> a
    io.evercam.relocation.client.ConnectionBackoffStrategy connectionBackoffStrategy -> b
    io.evercam.relocation.client.BackoffManager backoffManager -> c
    io.evercam.relocation.client.methods.CloseableHttpResponse execute(io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.client.methods.HttpRequestWrapper,io.evercam.relocation.client.protocol.HttpClientContext,io.evercam.relocation.client.methods.HttpExecutionAware) -> a
io.evercam.relocation.impl.execchain.ClientExecChain -> io.evercam.b.i.f.b:
    io.evercam.relocation.client.methods.CloseableHttpResponse execute(io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.client.methods.HttpRequestWrapper,io.evercam.relocation.client.protocol.HttpClientContext,io.evercam.relocation.client.methods.HttpExecutionAware) -> a
io.evercam.relocation.impl.execchain.ConnectionHolder -> io.evercam.b.i.f.c:
    org.apache.commons.logging.Log log -> a
    io.evercam.relocation.conn.HttpClientConnectionManager manager -> b
    io.evercam.relocation.HttpClientConnection managedConn -> c
    boolean reusable -> d
    java.lang.Object state -> e
    long validDuration -> f
    java.util.concurrent.TimeUnit tunit -> g
    boolean released -> h
    boolean isReusable() -> b
    void markReusable() -> c
    void markNonReusable() -> d
    void setState(java.lang.Object) -> a
    void setValidFor(long,java.util.concurrent.TimeUnit) -> a
    void releaseConnection() -> f_
    void abortConnection() -> i
    boolean cancel() -> a
    boolean isReleased() -> e
    void close() -> close
io.evercam.relocation.impl.execchain.MainClientExec -> io.evercam.b.i.f.d:
    org.apache.commons.logging.Log log -> a
    io.evercam.relocation.protocol.HttpRequestExecutor requestExecutor -> b
    io.evercam.relocation.conn.HttpClientConnectionManager connManager -> c
    io.evercam.relocation.ConnectionReuseStrategy reuseStrategy -> d
    io.evercam.relocation.conn.ConnectionKeepAliveStrategy keepAliveStrategy -> e
    io.evercam.relocation.protocol.HttpProcessor proxyHttpProcessor -> f
    io.evercam.relocation.client.AuthenticationStrategy targetAuthStrategy -> g
    io.evercam.relocation.client.AuthenticationStrategy proxyAuthStrategy -> h
    io.evercam.relocation.impl.auth.HttpAuthenticator authenticator -> i
    io.evercam.relocation.client.UserTokenHandler userTokenHandler -> j
    io.evercam.relocation.conn.routing.HttpRouteDirector routeDirector -> k
    io.evercam.relocation.client.methods.CloseableHttpResponse execute(io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.client.methods.HttpRequestWrapper,io.evercam.relocation.client.protocol.HttpClientContext,io.evercam.relocation.client.methods.HttpExecutionAware) -> a
    void establishRoute(io.evercam.relocation.auth.AuthState,io.evercam.relocation.HttpClientConnection,io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.HttpRequest,io.evercam.relocation.client.protocol.HttpClientContext) -> a
    boolean createTunnelToTarget(io.evercam.relocation.auth.AuthState,io.evercam.relocation.HttpClientConnection,io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.HttpRequest,io.evercam.relocation.client.protocol.HttpClientContext) -> b
    boolean createTunnelToProxy(io.evercam.relocation.conn.routing.HttpRoute,int,io.evercam.relocation.client.protocol.HttpClientContext) -> a
    boolean needAuthentication(io.evercam.relocation.auth.AuthState,io.evercam.relocation.auth.AuthState,io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.HttpResponse,io.evercam.relocation.client.protocol.HttpClientContext) -> a
io.evercam.relocation.impl.execchain.ProtocolExec -> io.evercam.b.i.f.e:
    org.apache.commons.logging.Log log -> a
    io.evercam.relocation.impl.execchain.ClientExecChain requestExecutor -> b
    io.evercam.relocation.protocol.HttpProcessor httpProcessor -> c
    void rewriteRequestURI(io.evercam.relocation.client.methods.HttpRequestWrapper,io.evercam.relocation.conn.routing.HttpRoute) -> a
    io.evercam.relocation.client.methods.CloseableHttpResponse execute(io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.client.methods.HttpRequestWrapper,io.evercam.relocation.client.protocol.HttpClientContext,io.evercam.relocation.client.methods.HttpExecutionAware) -> a
io.evercam.relocation.impl.execchain.Proxies -> io.evercam.b.i.f.f:
    void enhanceEntity(io.evercam.relocation.HttpEntityEnclosingRequest) -> a
    boolean isEnhanced(io.evercam.relocation.HttpEntity) -> a
    boolean isRepeatable(io.evercam.relocation.HttpRequest) -> a
    io.evercam.relocation.client.methods.CloseableHttpResponse enhanceResponse(io.evercam.relocation.HttpResponse,io.evercam.relocation.impl.execchain.ConnectionHolder) -> a
io.evercam.relocation.impl.execchain.RedirectExec -> io.evercam.b.i.f.g:
    org.apache.commons.logging.Log log -> a
    io.evercam.relocation.impl.execchain.ClientExecChain requestExecutor -> b
    io.evercam.relocation.client.RedirectStrategy redirectStrategy -> c
    io.evercam.relocation.conn.routing.HttpRoutePlanner routePlanner -> d
    io.evercam.relocation.client.methods.CloseableHttpResponse execute(io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.client.methods.HttpRequestWrapper,io.evercam.relocation.client.protocol.HttpClientContext,io.evercam.relocation.client.methods.HttpExecutionAware) -> a
io.evercam.relocation.impl.execchain.RequestAbortedException -> io.evercam.b.i.f.h:
io.evercam.relocation.impl.execchain.RequestEntityExecHandler -> io.evercam.b.i.f.i:
    java.lang.reflect.Method WRITE_TO_METHOD -> a
    io.evercam.relocation.HttpEntity original -> b
    boolean consumed -> c
    boolean isConsumed() -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
io.evercam.relocation.impl.execchain.ResponseEntityWrapper -> io.evercam.b.i.f.j:
    io.evercam.relocation.impl.execchain.ConnectionHolder connReleaseTrigger -> a
    void cleanup() -> i
    void releaseConnection() -> h
    boolean isRepeatable() -> a
    java.io.InputStream getContent() -> f
    void writeTo(java.io.OutputStream) -> a
    boolean eofDetected(java.io.InputStream) -> a
    boolean streamClosed(java.io.InputStream) -> b
    boolean streamAbort(java.io.InputStream) -> c
io.evercam.relocation.impl.execchain.ResponseProxyHandler -> io.evercam.b.i.f.k:
    java.lang.reflect.Method CLOSE_METHOD -> a
    io.evercam.relocation.HttpResponse original -> b
    io.evercam.relocation.impl.execchain.ConnectionHolder connHolder -> c
    void close() -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
io.evercam.relocation.impl.execchain.RetryExec -> io.evercam.b.i.f.l:
    org.apache.commons.logging.Log log -> a
    io.evercam.relocation.impl.execchain.ClientExecChain requestExecutor -> b
    io.evercam.relocation.client.HttpRequestRetryHandler retryHandler -> c
    io.evercam.relocation.client.methods.CloseableHttpResponse execute(io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.client.methods.HttpRequestWrapper,io.evercam.relocation.client.protocol.HttpClientContext,io.evercam.relocation.client.methods.HttpExecutionAware) -> a
io.evercam.relocation.impl.execchain.ServiceUnavailableRetryExec -> io.evercam.b.i.f.m:
    org.apache.commons.logging.Log log -> a
    io.evercam.relocation.impl.execchain.ClientExecChain requestExecutor -> b
    io.evercam.relocation.client.ServiceUnavailableRetryStrategy retryStrategy -> c
    io.evercam.relocation.client.methods.CloseableHttpResponse execute(io.evercam.relocation.conn.routing.HttpRoute,io.evercam.relocation.client.methods.HttpRequestWrapper,io.evercam.relocation.client.protocol.HttpClientContext,io.evercam.relocation.client.methods.HttpExecutionAware) -> a
io.evercam.relocation.impl.execchain.TunnelRefusedException -> io.evercam.b.i.f.n:
    io.evercam.relocation.HttpResponse response -> a
    io.evercam.relocation.HttpResponse getResponse() -> a
io.evercam.relocation.impl.io.AbstractMessageParser -> io.evercam.b.i.g.a:
    io.evercam.relocation.io.SessionInputBuffer sessionBuffer -> b
    io.evercam.relocation.config.MessageConstraints messageConstraints -> c
    java.util.List headerLines -> d
    io.evercam.relocation.message.LineParser lineParser -> a
    int state -> e
    io.evercam.relocation.HttpMessage message -> f
    io.evercam.relocation.Header[] parseHeaders(io.evercam.relocation.io.SessionInputBuffer,int,int,io.evercam.relocation.message.LineParser) -> a
    io.evercam.relocation.Header[] parseHeaders(io.evercam.relocation.io.SessionInputBuffer,int,int,io.evercam.relocation.message.LineParser,java.util.List) -> a
    io.evercam.relocation.HttpMessage parseHead(io.evercam.relocation.io.SessionInputBuffer) -> b
    io.evercam.relocation.HttpMessage parse() -> a
io.evercam.relocation.impl.io.AbstractMessageWriter -> io.evercam.b.i.g.b:
    io.evercam.relocation.io.SessionOutputBuffer sessionBuffer -> a
    io.evercam.relocation.util.CharArrayBuffer lineBuf -> b
    io.evercam.relocation.message.LineFormatter lineFormatter -> c
    void writeHeadLine(io.evercam.relocation.HttpMessage) -> a
    void write(io.evercam.relocation.HttpMessage) -> b
io.evercam.relocation.impl.io.AbstractSessionInputBuffer -> io.evercam.b.i.g.c:
    java.io.InputStream instream -> a
    byte[] buffer -> b
    io.evercam.relocation.util.ByteArrayBuffer linebuffer -> c
    java.nio.charset.Charset charset -> d
    boolean ascii -> e
    int maxLineLen -> f
    int minChunkLimit -> g
    io.evercam.relocation.impl.io.HttpTransportMetricsImpl metrics -> h
    java.nio.charset.CodingErrorAction onMalformedCharAction -> i
    java.nio.charset.CodingErrorAction onUnmappableCharAction -> j
    int bufferpos -> k
    int bufferlen -> l
